Using device: cuda
Total runs: 152

Searching:
  seq_length    : [100, 200]
  num_layers    : [1, 2, 3]
  hidden_dim    : [128, 256]
  learning_rate : [5e-4, 1e-3]
  dropout       : [0.2, 0.3]  (LSTM and Attention LSTM only)
  window_size_k : [20, 40]    (Attention LSTM only)

Fixed:
  embed_dim=128, batch_size=64, vocab_size=5000

================================================================================
Run 1/152: rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005
================================================================================
run=rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005
config=TrainConfig(tokenized_path='data/corpus_tokenized.pkl', checkpoint_dir='checkpoints/grid_search_v2', checkpoint_name='rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005.pt', model_name='rnn', vocab_size=5000, seq_length=100, batch_size=64, embed_dim=128, hidden_dim=128, num_layers=1, dropout=0.0, window_size_k=5, learning_rate=0.0005, num_epochs=1, grad_clip=1.0, seed=42, run_generation_eval=True, tokenizer_path='data/gothic_tokenizer.json', generation_num_samples=50, generation_prompt_length=30, generation_temperature=0.8, generation_top_p=0.9, generation_output_path='results/generation_metrics')
  Batch 100/20936 | Avg Train Loss: 8.0520
  Batch 17100/20936 | Avg Train Loss: 5.0791
  Batch 17200/20936 | Avg Train Loss: 5.0769
  Batch 17300/20936 | Avg Train Loss: 5.0747
  Batch 17400/20936 | Avg Train Loss: 5.0726
  Batch 17500/20936 | Avg Train Loss: 5.0705
  Batch 17600/20936 | Avg Train Loss: 5.0683
  Batch 17700/20936 | Avg Train Loss: 5.0662
  Batch 17800/20936 | Avg Train Loss: 5.0640
  Batch 17900/20936 | Avg Train Loss: 5.0619
  Batch 18000/20936 | Avg Train Loss: 5.0598
  Batch 18100/20936 | Avg Train Loss: 5.0578
  Batch 18200/20936 | Avg Train Loss: 5.0557
  Batch 18300/20936 | Avg Train Loss: 5.0536
  Batch 18400/20936 | Avg Train Loss: 5.0516
  Batch 18500/20936 | Avg Train Loss: 5.0495
  Batch 18600/20936 | Avg Train Loss: 5.0475
  Batch 18700/20936 | Avg Train Loss: 5.0455
  Batch 18800/20936 | Avg Train Loss: 5.0435
  Batch 18900/20936 | Avg Train Loss: 5.0416
  Batch 19000/20936 | Avg Train Loss: 5.0396
  Batch 19100/20936 | Avg Train Loss: 5.0377
  Batch 19200/20936 | Avg Train Loss: 5.0358
  Batch 19300/20936 | Avg Train Loss: 5.0338
  Batch 19400/20936 | Avg Train Loss: 5.0320
  Batch 19500/20936 | Avg Train Loss: 5.0300
  Batch 19600/20936 | Avg Train Loss: 5.0282
  Batch 19700/20936 | Avg Train Loss: 5.0263
  Batch 19800/20936 | Avg Train Loss: 5.0245
  Batch 19900/20936 | Avg Train Loss: 5.0227
  Batch 20000/20936 | Avg Train Loss: 5.0208
  Batch 20100/20936 | Avg Train Loss: 5.0190
  Batch 20200/20936 | Avg Train Loss: 5.0172
  Batch 20300/20936 | Avg Train Loss: 5.0154
  Batch 20400/20936 | Avg Train Loss: 5.0136
  Batch 20500/20936 | Avg Train Loss: 5.0118
  Batch 20600/20936 | Avg Train Loss: 5.0101
  Batch 20700/20936 | Avg Train Loss: 5.0083
  Batch 20800/20936 | Avg Train Loss: 5.0065
  Batch 20900/20936 | Avg Train Loss: 5.0048
epoch=1/1 train_loss=5.0042 val_loss=5.0648 val_ppl=158.34 time=151.8s
saved_best=checkpoints/grid_search_v2/lstm_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p2_LR0p0005.pt

final_result:
{
  "run_name": "lstm_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p2_LR0p0005",
